연도,CTPRVN_NM,SIGNGU_NM,SIGNGU_CD,POPLTN_CO,CL_NM,N10S_CLTUR_IDEX_VALUE,N20S_CLTUR_IDEX_VALUE,N30S_CLTUR_IDEX_VALUE,N40S_CLTUR_IDEX_VALUE,N50S_CLTUR_IDEX_VALUE,N60S_CLTUR_IDEX_VALUE,N70S_CLTUR_IDEX_VALUE,FILE_NM,BASE_DE
2019,서울특별시,관악구,11620,496234,전시회,32.8,29.2,24.8,15.2,12.8,12.2,7.4,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,송파구,11710,576337,전시회,32.8,29.2,24.8,15.2,12.8,12.2,7.4,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성동구,11200,277683,전시회,32.8,29.2,24.8,15.2,12.8,12.2,7.4,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서초구,11650,379715,전시회,82.0,73.0,62.0,38.0,32.0,30.5,18.5,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,종로구,11110,158922,전시회,328.0,292.0,248.0,152.0,128.0,122.0,74.0,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,용산구,11170,234036,전시회,49.2,43.8,37.2,22.8,19.200000000000003,18.3,11.1,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,노원구,11350,454708,전시회,32.8,29.2,24.8,15.2,12.8,12.2,7.4,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강남구,11680,505401,전시회,65.6,58.4,49.6,30.4,25.6,24.4,14.8,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중구,11140,139469,전시회,32.8,29.2,24.8,15.2,12.8,12.2,7.4,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,영등포구,11560,409966,전시회,16.4,14.6,12.4,7.6,6.4,6.1,3.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강서구,11500,502947,전시회,16.4,14.6,12.4,7.6,6.4,6.1,3.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성북구,11290,399799,전시회,16.4,14.6,12.4,7.6,6.4,6.1,3.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,광진구,11215,340406,도서관,71.16153852,98.03846148,115.2,94.8,54.0,19.270388804,13.929611196,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,영등포구,11560,409966,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서초구,11650,379715,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,금천구,11545,244507,도서관,71.16153852,98.03846148,115.2,94.8,54.0,19.270388804,13.929611196,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중구,11140,139469,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,용산구,11170,234036,도서관,71.16153852,98.03846148,115.2,94.8,54.0,19.270388804,13.929611196,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,구로구,11530,421723,도서관,195.69423092999995,269.60576907,316.8,260.7,148.5,52.993569211,38.306430789,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,은평구,11380,396567,도서관,106.74230778,147.05769221999998,172.8,142.2,81.0,28.905583206,20.894416794,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,노원구,11350,454708,도서관,124.53269240999998,171.56730758999998,201.6,165.9,94.5,33.723180407,24.376819593,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서대문구,11410,303209,도서관,71.16153852,98.03846148,115.2,94.8,54.0,19.270388804,13.929611196,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,도봉구,11320,283632,도서관,124.53269240999998,171.56730758999998,201.6,165.9,94.5,33.723180407,24.376819593,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,관악구,11620,496234,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동대문구,11230,342190,도서관,71.16153852,98.03846148,115.2,94.8,54.0,19.270388804,13.929611196,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강남구,11680,505401,도서관,213.48461556,294.11538444,345.6,284.4,162.0,57.811166412,41.788833588,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성동구,11200,277683,도서관,106.74230778,147.05769221999998,172.8,142.2,81.0,28.905583206,20.894416794,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,종로구,11110,158922,도서관,106.74230778,147.05769221999998,172.8,142.2,81.0,28.905583206,20.894416794,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강동구,11740,368272,도서관,142.32307704,196.07692296,230.4,189.6,108.0,38.540777608,27.859222392,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중랑구,11260,341363,도서관,53.37115389,73.52884610999999,86.4,71.1,40.5,14.452791603,10.447208397,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동작구,11590,367752,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강서구,11500,502947,도서관,160.11346167,220.58653833,259.2,213.3,121.5,43.358374809,31.341625191,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,마포구,11440,347364,도서관,88.95192315,122.54807685,144.0,118.5,67.5,24.087986005,17.412013995,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강북구,11305,271739,도서관,124.53269240999998,171.56730758999998,201.6,165.9,94.5,33.723180407,24.376819593,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,송파구,11710,576337,도서관,213.48461556,294.11538444,345.6,284.4,162.0,57.811166412,41.788833588,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,양천구,11470,385006,도서관,106.74230778,147.05769221999998,172.8,142.2,81.0,28.905583206,20.894416794,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성북구,11290,399799,도서관,177.9038463,245.0961537,288.0,237.0,135.0,48.17597201,34.82402799,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,노원구,11350,454708,공연장,69.91999999999999,82.24,62.40000000000001,44.48,43.04,39.36,30.56000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중구,11140,139469,공연장,340.86,400.92,304.20000000000005,216.84000000000003,209.82,191.88,148.98000000000005,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성동구,11200,277683,공연장,209.76,246.72,187.20000000000005,133.44,129.12,118.08,91.68000000000004,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강서구,11500,502947,공연장,17.479999999999997,20.56,15.600000000000003,11.12,10.76,9.84,7.640000000000002,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,마포구,11440,347364,공연장,812.8199999999998,956.04,725.4000000000002,517.08,500.34,457.56,355.2600000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,양천구,11470,385006,공연장,61.17999999999999,71.96,54.60000000000001,38.92,37.66,34.44,26.74000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,용산구,11170,234036,공연장,183.54,215.88,163.80000000000004,116.76,112.98,103.32,80.22000000000003,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,광진구,11215,340406,공연장,139.83999999999995,164.48,124.80000000000004,88.96000000000001,86.08,78.72,61.12000000000002,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,금천구,11545,244507,공연장,43.69999999999999,51.4,39.00000000000001,27.800000000000004,26.9,24.6,19.100000000000005,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강북구,11305,271739,공연장,52.43999999999999,61.67999999999999,46.80000000000001,33.36,32.28,29.52,22.92000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성북구,11290,399799,공연장,227.23999999999995,267.28,202.80000000000004,144.56,139.88,127.92,99.32000000000004,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동작구,11590,367752,공연장,78.65999999999998,92.52,70.20000000000002,50.040000000000006,48.42,44.28,34.38000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,은평구,11380,396567,공연장,34.959999999999994,41.12,31.200000000000006,22.24,21.52,19.68,15.280000000000005,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중랑구,11260,341363,공연장,8.739999999999998,10.28,7.800000000000002,5.5600000000000005,5.38,4.92,3.820000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강남구,11680,505401,공연장,559.3599999999999,657.92,499.2000000000001,355.84000000000003,344.32,314.88,244.48000000000008,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서대문구,11410,303209,공연장,218.5,257.0,195.00000000000003,139.0,134.5,123.0,95.50000000000004,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,송파구,11710,576337,공연장,131.09999999999997,154.2,117.00000000000004,83.4,80.7,73.8,57.30000000000002,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,종로구,11110,158922,공연장,1747.9999999999998,2056.0,1560.0000000000002,1112.0,1076.0,984.0,764.0000000000002,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,도봉구,11320,283632,공연장,34.959999999999994,41.12,31.200000000000006,22.24,21.52,19.68,15.280000000000005,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서초구,11650,379715,공연장,323.37999999999994,380.36,288.6000000000001,205.72000000000003,199.06,182.04,141.34000000000003,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,영등포구,11560,409966,공연장,209.76,246.72,187.20000000000005,133.44,129.12,118.08,91.68000000000004,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,관악구,11620,496234,공연장,26.219999999999995,30.84,23.40000000000001,16.68,16.14,14.76,11.460000000000004,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,구로구,11530,421723,공연장,87.39999999999998,102.8,78.00000000000001,55.60000000000001,53.8,49.2,38.20000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동대문구,11230,342190,공연장,96.14,113.08,85.80000000000001,61.16,59.18,54.12,42.02000000000001,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강동구,11740,368272,공연장,43.69999999999999,51.4,39.00000000000001,27.800000000000004,26.9,24.6,19.100000000000005,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동작구,11590,367752,박물관,19.0,10.0,13.5,10.9,7.4,6.5,4.1,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,구로구,11530,421723,박물관,19.0,10.0,13.5,10.9,7.4,6.5,4.1,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,용산구,11170,234036,박물관,133.0,70.0,94.5,76.3,51.8,45.5,28.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서초구,11650,379715,박물관,95.0,50.0,67.5,54.5,37.0,32.5,20.5,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,동대문구,11230,342190,박물관,95.0,50.0,67.5,54.5,37.0,32.5,20.5,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성동구,11200,277683,박물관,57.0,30.0,40.5,32.7,22.200000000000003,19.5,12.3,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,마포구,11440,347364,박물관,114.0,60.0,81.0,65.4,44.400000000000006,39.0,24.6,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,노원구,11350,454708,박물관,38.0,20.0,27.0,21.8,14.8,13.0,8.2,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,도봉구,11320,283632,박물관,38.0,20.0,27.0,21.8,14.8,13.0,8.2,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,서대문구,11410,303209,박물관,133.0,70.0,94.5,76.3,51.8,45.5,28.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강남구,11680,505401,박물관,171.0,90.0,121.5,98.1,66.60000000000001,58.5,36.9,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,관악구,11620,496234,박물관,38.0,20.0,27.0,21.8,14.8,13.0,8.2,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,광진구,11215,340406,박물관,57.0,30.0,40.5,32.7,22.200000000000003,19.5,12.3,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강북구,11305,271739,박물관,57.0,30.0,40.5,32.7,22.200000000000003,19.5,12.3,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,송파구,11710,576337,박물관,95.0,50.0,67.5,54.5,37.0,32.5,20.5,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,성북구,11290,399799,박물관,133.0,70.0,94.5,76.3,51.8,45.5,28.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,종로구,11110,158922,박물관,703.0,370.0,499.5,403.3,273.8,240.5,151.7,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,중구,11140,139469,박물관,304.0,160.0,216.0,174.4,118.4,104.0,65.6,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,은평구,11380,396567,박물관,38.0,20.0,27.0,21.8,14.8,13.0,8.2,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,영등포구,11560,409966,박물관,57.0,30.0,40.5,32.7,22.200000000000003,19.5,12.3,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강동구,11740,368272,박물관,19.0,10.0,13.5,10.9,7.4,6.5,4.1,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2019,서울특별시,강서구,11500,502947,박물관,19.0,10.0,13.5,10.9,7.4,6.5,4.1,KC_599_AGE_CLT_STATN_BIZAEA_2019,20200220
2020,서울특별시,강남구,11680,539838,도서관,548.6,548.6,373.1,305.5,176.8,109.2,109.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강동구,11740,458604,도서관,337.6,337.6,229.6,188.0,108.8,67.2,67.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강북구,11305,308569,도서관,295.4,295.4,200.9,164.5,95.2,58.8,58.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강서구,11500,581909,도서관,379.8,379.8,258.3,211.5,122.4,75.6,75.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,관악구,11620,496059,도서관,211.0,211.0,143.5,117.5,68.0,42.0,42.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,광진구,11215,347285,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,구로구,11530,405194,도서관,464.2,464.2,315.7,258.5,149.6,92.4,92.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,금천구,11545,232003,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,노원구,11350,523708,도서관,464.2,464.2,315.7,258.5,149.6,92.4,92.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,도봉구,11320,326082,도서관,253.2,253.2,172.2,141.0,81.6,50.4,50.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,동대문구,11230,343377,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,동작구,11590,391896,도서관,253.2,253.2,172.2,141.0,81.6,50.4,50.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,마포구,11440,372320,도서관,253.2,253.2,172.2,141.0,81.6,50.4,50.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,서대문구,11410,312325,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,서초구,11650,425431,도서관,253.2,253.2,172.2,141.0,81.6,50.4,50.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성동구,11200,294272,도서관,253.2,253.2,172.2,141.0,81.6,50.4,50.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성북구,11290,438051,도서관,422.0,422.0,287.0,235.0,136.0,84.0,84.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,송파구,11710,668498,도서관,506.4,506.4,344.4,282.0,163.2,100.8,100.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,양천구,11470,455058,도서관,379.8,379.8,258.3,211.5,122.4,75.6,75.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,영등포구,11560,378276,도서관,211.0,211.0,143.5,117.5,68.0,42.0,42.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,용산구,11170,230151,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,은평구,11380,480617,도서관,295.4,295.4,200.9,164.5,95.2,58.8,58.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,종로구,11110,149549,도서관,295.4,295.4,200.9,164.5,95.2,58.8,58.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,중구,11140,125505,도서관,211.0,211.0,143.5,117.5,68.0,42.0,42.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,중랑구,11260,395194,도서관,168.8,168.8,114.8,94.0,54.4,33.6,33.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강남구,11680,539838,공연장,759.5,759.5,589.0,412.3,297.6,99.2,99.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강동구,11740,458604,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강북구,11305,308569,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강서구,11500,581909,공연장,24.5,24.5,19.0,13.3,9.6,3.2,3.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,광진구,11215,347285,공연장,171.5,171.5,133.0,93.1,67.2,22.4,22.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,구로구,11530,405194,공연장,171.5,171.5,133.0,93.1,67.2,22.4,22.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,금천구,11545,232003,공연장,49.0,49.0,38.0,26.6,19.2,6.4,6.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,노원구,11350,523708,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,도봉구,11320,326082,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,동대문구,11230,343377,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,동작구,11590,391896,공연장,122.5,122.5,95.0,66.5,48.0,16.0,16.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,마포구,11440,372320,공연장,661.5,661.5,513.0,359.1,259.2,86.4,86.4,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,서대문구,11410,312325,공연장,318.5,318.5,247.0,172.9,124.8,41.6,41.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,서초구,11650,425431,공연장,441.0,441.0,342.0,239.4,172.8,57.6,57.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성동구,11200,294272,공연장,245.0,245.0,190.0,133.0,96.0,32.0,32.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성북구,11290,438051,공연장,343.0,343.0,266.0,186.2,134.4,44.8,44.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,송파구,11710,668498,공연장,98.0,98.0,76.0,53.2,38.4,12.8,12.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,양천구,11470,455058,공연장,98.0,98.0,76.0,53.2,38.4,12.8,12.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,영등포구,11560,378276,공연장,220.5,220.5,171.0,119.7,86.4,28.8,28.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,용산구,11170,230151,공연장,245.0,245.0,190.0,133.0,96.0,32.0,32.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,은평구,11380,480617,공연장,73.5,73.5,57.0,39.9,28.8,9.6,9.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,종로구,11110,149549,공연장,3332.0,3332.0,2584.0,1808.8,1305.6,435.2,435.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,중구,11140,125505,공연장,612.5,612.5,475.0,332.5,240.0,80.0,80.0,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,중랑구,11260,395194,공연장,24.5,24.5,19.0,13.3,9.6,3.2,3.2,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강남구,11680,539838,전시관,58.4,58.4,49.6,30.4,25.6,19.6,19.6,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,강서구,11500,581909,전시관,14.6,14.6,12.4,7.6,6.4,4.9,4.9,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,관악구,11620,496059,전시관,29.2,29.2,24.8,15.2,12.8,9.8,9.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,노원구,11350,523708,전시관,29.2,29.2,24.8,15.2,12.8,9.8,9.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,서초구,11650,425431,전시관,73.0,73.0,62.0,38.0,32.0,24.5,24.5,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성동구,11200,294272,전시관,29.2,29.2,24.8,15.2,12.8,9.8,9.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,성북구,11290,438051,전시관,14.6,14.6,12.4,7.6,6.4,4.9,4.9,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
2020,서울특별시,송파구,11710,668498,전시관,29.2,29.2,24.8,15.2,12.8,9.8,9.8,KC_599_AGE_CLT_STATN_BIZAEA_2020,20210201
