역명,출구개수,화장실개수,엘리베이터,TE(화장실/출구),LE(엘리베이터/출구),"H(조화평균, TE·LE)"
도봉산,2,2,5,1,1,1
독바위,1,1,2,1,1,1
신답,1,1,2,1,1,1
장암,1,1,2,1,1,1
학여울,1,1,3,1,1,1
용두,5,4,4,0.8,0.8,0.8
월드컵경기장,3,2,3,0.67,1,0.8
개화산,2,1,2,0.5,1,0.67
경찰병원,4,2,4,0.5,1,0.67
도림천,2,1,2,0.5,1,0.67
마천,2,1,3,0.5,1,0.67
망원,2,1,2,0.5,1,0.67
문정,4,2,4,0.5,1,0.67
양천구청,2,1,3,0.5,1,0.67
양평,2,1,3,0.5,1,0.67
용답,2,1,2,0.5,1,0.67
창동,2,1,8,0.5,1,0.67
동묘앞,10,5,9,0.5,0.9,0.64
당고개,4,2,3,0.5,0.75,0.6
안암,4,2,3,0.5,0.75,0.6
오금,7,3,8,0.43,1,0.6
홍제,4,2,3,0.5,0.75,0.6
가락시장,9,3,9,0.33,1,0.5
길동,3,1,3,0.33,1,0.5
김포공항,4,2,2,0.5,0.5,0.5
면목,3,1,3,0.33,1,0.5
버티고개,3,1,5,0.33,1,0.5
산성,3,1,4,0.33,1,0.5
올림픽공원,3,1,3,0.33,1,0.5
용마산,3,1,3,0.33,1,0.5
청구,3,1,5,0.33,1,0.5
한강진,3,1,3,0.33,1,0.5
건대입구,6,2,4,0.33,0.67,0.44
영등포구청,7,2,8,0.29,1,0.44
광나루,4,1,4,0.25,1,0.4
남성,4,1,4,0.25,1,0.4
마곡,4,1,6,0.25,1,0.4
방이,4,1,4,0.25,1,0.4
상일동,4,1,4,0.25,1,0.4
성수,4,1,4,0.25,1,0.4
송정,4,1,4,0.25,1,0.4
송파,4,1,4,0.25,1,0.4
숭실대입구,4,1,4,0.25,1,0.4
아현,4,1,4,0.25,1,0.4
애오개,4,1,5,0.25,1,0.4
장지,4,1,4,0.25,1,0.4
천왕,4,1,4,0.25,1,0.4
철산,4,1,4,0.25,1,0.4
혜화,4,1,4,0.25,1,0.4
강동,4,1,3,0.25,0.75,0.38
개롱,4,1,3,0.25,0.75,0.38
공릉,4,1,3,0.25,0.75,0.38
굽은다리,4,1,3,0.25,0.75,0.38
금호,4,1,3,0.25,0.75,0.38
남태령,4,1,3,0.25,0.75,0.38
녹사평,4,1,3,0.25,0.75,0.38
둔촌동,4,1,3,0.25,0.75,0.38
마장,4,1,3,0.25,0.75,0.38
매봉,4,1,3,0.25,0.75,0.38
명일,4,1,3,0.25,0.75,0.38
무악재,4,1,3,0.25,0.75,0.38
방배,4,1,3,0.25,0.75,0.38
방화,4,1,3,0.25,0.75,0.38
사가정,4,1,3,0.25,0.75,0.38
상수,4,1,3,0.25,0.75,0.38
새절,4,1,3,0.25,0.75,0.38
수진,4,1,3,0.25,0.75,0.38
신대방,4,1,3,0.25,0.75,0.38
신정네거리,4,1,3,0.25,0.75,0.38
쌍문,4,1,3,0.25,0.75,0.38
암사,4,1,3,0.25,0.75,0.38
여의나루,4,1,3,0.25,0.75,0.38
영등포시장,4,1,3,0.25,0.75,0.38
우장산,4,1,3,0.25,0.75,0.38
잠원,4,1,3,0.25,0.75,0.38
종각,7,2,4,0.29,0.57,0.38
중곡,4,1,3,0.25,0.75,0.38
중화,4,1,3,0.25,0.75,0.38
증산,4,1,3,0.25,0.75,0.38
창신,4,1,3,0.25,0.75,0.38
태릉입구,8,2,6,0.25,0.75,0.38
행당,4,1,3,0.25,0.75,0.38
동대문역사문화공원,14,4,7,0.29,0.5,0.36
사당,14,5,5,0.36,0.36,0.36
불광,9,2,7,0.22,0.78,0.35
연신내,7,2,3,0.29,0.43,0.34
옥수,7,2,3,0.29,0.43,0.34
강남구청,4,1,2,0.25,0.5,0.33
강변,4,1,2,0.25,0.5,0.33
구의,4,1,2,0.25,0.5,0.33
구파발,4,1,2,0.25,0.5,0.33
까치산,4,1,2,0.25,0.5,0.33
남한산성입구,4,1,2,0.25,0.5,0.33
대흥,4,1,2,0.25,0.5,0.33
마포,4,1,2,0.25,0.5,0.33
마포구청,8,2,4,0.25,0.5,0.33
신흥,4,1,2,0.25,0.5,0.33
역촌,4,1,2,0.25,0.5,0.33
응암,4,1,2,0.25,0.5,0.33
이태원,4,1,2,0.25,0.5,0.33
잠실나루,4,1,2,0.25,0.5,0.33
한양대,4,1,2,0.25,0.5,0.33
고덕,5,1,4,0.2,0.8,0.32
몽촌토성,5,1,4,0.2,0.8,0.32
봉화산,5,1,4,0.2,0.8,0.32
종로3가,16,4,7,0.25,0.44,0.32
공덕,10,2,7,0.2,0.7,0.31
노원,10,2,7,0.2,0.7,0.31
시청,12,3,5,0.25,0.42,0.31
합정,10,2,7,0.2,0.7,0.31
강동구청,5,1,3,0.2,0.6,0.3
녹번,5,1,3,0.2,0.6,0.3
상도,5,1,3,0.2,0.6,0.3
신금호,5,1,3,0.2,0.6,0.3
아차산,5,1,3,0.2,0.6,0.3
약수,10,2,6,0.2,0.6,0.3
월곡,5,1,3,0.2,0.6,0.3
동대문,10,2,5,0.2,0.5,0.29
이촌,6,1,5,0.17,0.83,0.28
고려대,6,1,4,0.17,0.67,0.27
구로디지털단지,6,1,4,0.17,0.67,0.27
독립문,5,1,2,0.2,0.4,0.27
동대입구,6,1,4,0.17,0.67,0.27
디지털미디어시티,9,2,3,0.22,0.33,0.27
반포,6,1,4,0.17,0.67,0.27
신대방삼거리,6,1,4,0.17,0.67,0.27
신용산,6,1,4,0.17,0.67,0.27
신정,5,1,2,0.2,0.4,0.27
신풍,6,1,4,0.17,0.67,0.27
압구정,6,1,4,0.17,0.67,0.27
어린이대공원,6,1,4,0.17,0.67,0.27
을지로4가,10,2,4,0.2,0.4,0.27
종합운동장,9,2,3,0.22,0.33,0.27
충정로,10,2,4,0.2,0.4,0.27
대림,12,2,7,0.17,0.58,0.26
신설동,12,2,7,0.17,0.58,0.26
잠실,12,2,7,0.17,0.58,0.26
광흥창,6,1,3,0.17,0.5,0.25
구산,4,1,1,0.25,0.25,0.25
복정,4,1,1,0.25,0.25,0.25
상월곡,4,1,1,0.25,0.25,0.25
수락산,6,1,3,0.17,0.5,0.25
이대,6,1,3,0.17,0.5,0.25
장승배기,6,1,3,0.17,0.5,0.25
제기동,6,1,3,0.17,0.5,0.25
중계,6,1,3,0.17,0.5,0.25
하계,6,1,3,0.17,0.5,0.25
논현,10,2,3,0.2,0.3,0.24
삼각지,14,2,10,0.14,0.71,0.24
화랑대,7,1,5,0.14,0.71,0.24
가산디지털단지,7,1,4,0.14,0.57,0.23
문래,7,1,4,0.14,0.57,0.23
성신여대입구,7,1,4,0.14,0.57,0.23
수서,7,1,4,0.14,0.57,0.23
일원,7,1,4,0.14,0.57,0.23
미아사거리,6,1,2,0.17,0.33,0.22
봉천,6,1,2,0.17,0.33,0.22
신당,12,2,4,0.17,0.33,0.22
안국,6,1,2,0.17,0.33,0.22
여의도,6,1,2,0.17,0.33,0.22
을지로3가,12,2,4,0.17,0.33,0.22
청량리,6,1,2,0.17,0.33,0.22
효창공원앞,6,1,2,0.17,0.33,0.22
내방,8,1,5,0.12,0.62,0.21
단대오거리,7,1,3,0.14,0.43,0.21
먹골,7,1,3,0.14,0.43,0.21
삼성,8,1,5,0.12,0.62,0.21
상봉,8,1,5,0.12,0.62,0.21
상왕십리,7,1,3,0.14,0.43,0.21
한성대입구,7,1,3,0.14,0.43,0.21
교대,14,2,5,0.14,0.36,0.2
군자,8,1,4,0.12,0.5,0.2
답십리,8,1,4,0.12,0.5,0.2
뚝섬,8,1,4,0.12,0.5,0.2
마들,8,1,4,0.12,0.5,0.2
상계,5,1,1,0.2,0.2,0.2
서초,8,1,4,0.12,0.5,0.2
신사,8,1,4,0.12,0.5,0.2
신촌,8,1,4,0.12,0.5,0.2
역삼,8,1,4,0.12,0.5,0.2
왕십리,14,2,5,0.14,0.36,0.2
잠실새내,8,1,4,0.12,0.5,0.2
충무로,8,1,4,0.12,0.5,0.2
거여,8,1,3,0.12,0.38,0.19
낙성대,8,1,3,0.12,0.38,0.19
남부터미널,8,1,3,0.12,0.38,0.19
대청,8,1,3,0.12,0.38,0.19
돌곶이,8,1,3,0.12,0.38,0.19
목동,8,1,3,0.12,0.38,0.19
미아,8,1,3,0.12,0.38,0.19
서대문,8,1,3,0.12,0.38,0.19
서울,16,2,6,0.12,0.38,0.19
서울대입구,8,1,3,0.12,0.38,0.19
석촌,8,1,3,0.12,0.38,0.19
수유,8,1,3,0.12,0.38,0.19
신림,8,1,3,0.12,0.38,0.19
오목교,8,1,3,0.12,0.38,0.19
온수,8,1,3,0.12,0.38,0.19
장한평,8,1,3,0.12,0.38,0.19
종로5가,8,1,3,0.12,0.38,0.19
회현,7,1,2,0.14,0.29,0.19
경복궁,8,1,2,0.12,0.25,0.17
대치,8,1,2,0.12,0.25,0.17
발산,9,1,3,0.11,0.33,0.17
보라매,8,1,2,0.12,0.25,0.17
천호,10,1,6,0.1,0.6,0.17
화곡,8,1,2,0.12,0.25,0.17
고속터미널,10,1,4,0.1,0.4,0.16
광명사거리,10,1,3,0.1,0.3,0.15
광화문,9,1,2,0.11,0.22,0.15
길음,10,1,3,0.1,0.3,0.15
동작,9,1,2,0.11,0.22,0.15
선릉,10,1,3,0.1,0.3,0.15
숙대입구,10,1,3,0.1,0.3,0.15
학동,10,1,3,0.1,0.3,0.15
홍대입구,9,1,2,0.11,0.22,0.15
양재,12,1,5,0.08,0.42,0.14
강남,12,1,4,0.08,0.33,0.13
명동,10,1,2,0.1,0.2,0.13
당산,13,1,4,0.08,0.31,0.12
모란,12,1,3,0.08,0.25,0.12
보문,8,1,1,0.12,0.12,0.12
을지로입구,13,1,4,0.08,0.31,0.12
총신대입구,14,1,4,0.07,0.29,0.11
청담,14,1,2,0.07,0.14,0.1
