역명,출구개수,월별총합계(21.7~23.12),집계일수,일일평균하차인원,위도,경도,자치구,평균값을 바탕으로 수치,매핑기준점수,수요지수,편의시설비율,화장실비율,인프라점수,인프라지수,수요지수+인프라지수
창동,2,3778818,652,5796,37.652993,127.046746,도봉구,6,1,7,8,16,24,5,12
혜화,4,2513413,652,3855,37.582116,127.001759,종로구,4,4,8,2,5.5,7.5,3,11
제기동,6,5533336,652,8487,37.578116,127.034902,동대문구,9,0,9,0.833333333,4.333333333,5.166666667,2,11
연신내,7,4702577,655,7180,37.618855,126.920859,은평구,8,0,8,1.857142857,5.142857143,7,3,11
신도림,6,3450350,652,5292,37.508815,126.891222,구로구,6,1,7,2.166666667,11.16666667,13.33333333,4,11
청량리,6,4820232,652,7393,37.580148,127.045063,동대문구,8,1,9,1.333333333,1.166666667,2.5,1,10
종로5가,8,4797434,652,7358,37.570971,127.0019,종로구,8,1,9,0.375,2.5,2.875,1,10
종로3가,16,8219997,1956,4202,37.572546,126.990447,종로구,5,2,7,1.875,6.1875,8.0625,3,10
안국,6,1916399,652,2939,37.576562,126.98547,종로구,3,5,8,2,3.5,5.5,2,10
회현,7,3745184,652,5744,37.559698,126.979565,중구,6,1,7,1.142857143,3.142857143,4.285714286,2,9
홍제,6,2646270,652,4059,37.588851,126.944092,서대문구,5,1,6,0.5,5.666666667,6.166666667,3,9
압구정,6,2687321,652,4122,37.526169,127.028502,강남구,5,2,7,2.166666667,3.666666667,5.833333333,2,9
충무로,8,2285583,655,3489,37.561302,126.995473,중구,4,1,5,3.375,3.625,7,3,8
청담,6,1472156,652,2258,37.519097,127.051851,강남구,3,2,5,3.333333333,5.333333333,8.666666667,3,8
역삼,7,2977123,652,4566,37.500658,127.03643,강남구,5,1,6,2.571428571,3,5.571428571,2,8
신림,8,3736463,652,5731,37.484216,126.929573,관악구,6,0,6,1.375,3.875,5.25,2,8
수유,8,3490469,652,5353,37.637127,127.024731,강북구,6,1,7,0.875,2.625,3.5,1,8
선릉,10,4042090,652,6200,37.504257,127.048174,강남구,7,0,7,0.5,2.7,3.2,1,8
삼성,6,2001967,652,3071,37.508827,127.063203,강남구,4,1,5,1.666666667,5,6.666666667,3,8
사당,14,5310346,1304,4072,37.476563,126.981746,동작구,5,0,5,1.928571429,7.5,9.428571429,3,8
남부터미널,6,2381715,652,3653,37.48494,127.016289,서초구,4,2,6,0.833333333,3.333333333,4.166666667,2,8
까치산,8,2944943,652,4517,37.53181,126.846706,강서구,5,0,5,2.125,4.25,6.375,3,8
경복궁,7,1736346,652,2663,37.575844,126.973576,종로구,3,3,6,1.714285714,3.857142857,5.571428571,2,8
건대입구,8,2666460,1304,2045,37.540882,127.071103,광진구,3,1,4,2.5,8.5,11,4,8
홍대입구,9,1626002,652,2494,37.556748,126.923643,마포구,3,2,5,1.111111111,4.444444444,5.555555556,2,7
종각,8,2452998,652,3762,37.570203,126.983116,종로구,4,1,5,0.75,4.625,5.375,2,7
잠실,16,4717228,1304,3618,37.514649,127.104267,송파구,4,1,5,1.5,4,5.5,2,7
양재,12,2928944,652,4492,37.48466,127.03513,서초구,5,2,7,0.583333333,1.166666667,1.75,0,7
쌍문,6,3065303,652,4701,37.648274,127.034381,도봉구,5,0,5,1.5,3.833333333,5.333333333,2,7
신촌,8,2258649,652,3464,37.555153,126.93689,마포구,4,1,5,1,3.25,4.25,2,7
신대방,6,2316646,652,3553,37.487534,126.913279,동작구,4,0,4,1.833333333,4.666666667,6.5,3,7
서울대입구,8,3232353,652,4958,37.481233,126.952745,관악구,5,0,5,1.375,2.75,4.125,2,7
미아사거리,8,3314242,652,5083,37.613276,127.030083,강북구,6,0,6,0.5,3.375,3.875,1,7
동묘앞,8,3336210,1304,2558,37.572275,127.015666,종로구,3,0,3,4.375,5.625,10,4,7
당고개,4,1381400,652,2119,37.66956,127.078404,노원구,3,0,3,1.75,8.5,10.25,4,7
구의,4,1961482,652,3008,37.536857,127.085024,광진구,4,0,4,2,4.25,6.25,3,7
구로디지털단지,8,3216069,652,4933,37.485005,126.902626,구로구,5,0,5,1,3,4,2,7
교대,14,4536492,1304,3479,37.49306,127.013796,서초구,4,1,5,0.857142857,3.785714286,4.642857143,2,7
고속터미널,16,4707678,1304,3610,37.503387,127.005055,서초구,4,1,5,3.375,0.8125,4.1875,2,7
강변,4,2117118,652,3247,37.535161,127.094684,광진구,4,0,4,1,7.75,8.75,3,7
강남,12,2805648,652,4303,37.497958,127.027539,강남구,5,1,6,0.333333333,1.666666667,2,1,7
화곡,8,2621923,652,4021,37.541585,126.840436,강서구,5,0,5,0.75,3,3.75,1,6
하계,4,1934672,652,2967,37.636363,127.067999,노원구,3,0,3,2.25,5.75,8,3,6
천호,10,3896092,1304,2988,37.53792,127.123179,강동구,3,0,3,2.2,3.8,6,3,6
증산,4,1330913,652,2041,37.583989,126.909785,은평구,3,0,3,2.25,6.5,8.75,3,6
중계,4,1540588,652,2363,37.645052,127.064084,노원구,3,0,3,3.25,6.5,9.75,3,6
장승배기,6,1324311,652,2031,37.504845,126.939025,동작구,3,0,3,2.833333333,3.333333333,6.166666667,3,6
잠실새내,10,2158536,652,3311,37.520731,127.103738,송파구,4,0,4,1.5,2.7,4.2,2,6
을지로입구,7,1700800,652,2609,37.565998,126.982569,중구,3,1,4,1.428571429,3.571428571,5,2,6
월곡,4,1314005,652,2015,37.60192,127.041492,성북구,3,0,3,4,5,9,3,6
성신여대입구,6,1576123,652,2417,37.592782,127.017338,성북구,3,1,4,1.333333333,4.166666667,5.5,2,6
성수,8,1799822,652,2760,37.544628,127.055983,성동구,3,1,4,1.5,3,4.5,2,6
석계,8,1444149,652,2215,37.614937,127.065922,노원구,3,0,3,2.75,4.25,7,3,6
새절,4,1634187,652,2506,37.591148,126.913613,은평구,3,0,3,2,4,6,3,6
상계,6,2147553,652,3294,37.660576,127.073199,노원구,4,0,4,0.833333333,3.666666667,4.5,2,6
불광,8,3476424,1304,2666,37.610919,126.929504,은평구,3,0,3,2.875,4.625,7.5,3,6
봉천,8,2687821,652,4122,37.482416,126.941896,관악구,5,0,5,1.25,2.125,3.375,1,6
문래,6,1633916,652,2506,37.517993,126.894766,영등포구,3,0,3,1.333333333,4.666666667,6,3,6
명일,4,1385948,652,2126,37.551317,127.144002,강동구,3,0,3,1.25,4.75,6,3,6
마들,6,1624566,652,2492,37.664985,127.057701,노원구,3,0,3,2.166666667,4.666666667,6.833333333,3,6
동대문,10,5003826,1304,3837,37.5708397,127.009403,종로구,4,0,4,1.6,4.2,5.8,2,6
대림,12,3007554,1304,2306,37.492984,126.896997,영등포구,3,0,3,2.25,4.333333333,6.583333333,3,6
녹번,4,1441623,652,2211,37.600882,126.935758,은평구,3,0,3,1.25,6,7.25,3,6
노원,14,3995018,1304,3064,37.654478,127.060555,노원구,4,0,4,2.142857143,3.5,5.642857143,2,6
내방,6,1396406,652,2142,37.48764,126.993541,서초구,3,0,3,2.5,3.5,6,3,6
낙성대,8,1982356,652,3040,37.47693,126.963783,관악구,4,0,4,1.375,3.375,4.75,2,6
길음,8,2198551,652,3372,37.604087,127.025353,성북구,4,0,4,0.75,3.5,4.25,2,6
길동,4,1468066,652,2252,37.538022,127.140085,강동구,3,0,3,1.5,4.5,6,3,6
공릉,6,1313398,652,2014,37.625642,127.072969,노원구,3,1,4,1.833333333,2.833333333,4.666666667,2,6
강동,6,1924053,652,2951,37.53581,127.13249,강동구,3,0,3,2.333333333,5,7.333333333,3,6
한성대입구,6,1370954,652,2103,37.58838,127.006751,성북구,3,1,4,0.833333333,3,3.833333333,1,5
총신대입구,14,3064069,652,4699,37.485258,126.981766,동작구,5,0,5,0.571428571,1.357142857,1.928571429,0,5
일원,6,1332349,652,2043,37.48389,127.08416,강남구,3,0,3,1.666666667,3,4.666666667,2,5
응암,6,2160508,652,3314,37.59859,126.915583,은평구,4,0,4,1,2.666666667,3.666666667,1,5
오목교,6,1606204,652,2464,37.524557,126.875049,양천구,3,0,3,2.166666667,2.5,4.666666667,2,5
영등포시장,6,1327678,652,2036,37.52276,126.905143,영등포구,3,0,3,1.833333333,3.5,5.333333333,2,5
아차산,6,1717630,652,2634,37.552005,127.089609,광진구,3,0,3,1.833333333,3.5,5.333333333,2,5
신사,6,1330919,652,2041,37.516438,127.020247,강남구,3,0,3,1.666666667,3.333333333,5,2,5
신대방삼거리,8,1760593,652,2700,37.499717,126.928218,동작구,3,0,3,2,2,4,2,5
서초,8,1582653,652,2427,37.49191,127.007945,서초구,3,0,3,1.5,2.875,4.375,2,5
미아,8,2101773,652,3224,37.626435,127.026151,강북구,4,0,4,1.125,2,3.125,1,5
망원,4,1591417,652,2441,37.556031,126.910129,마포구,3,0,3,1,3.75,4.75,2,5
답십리,8,1449804,652,2224,37.566833,127.05266,성동구,3,0,3,1.125,3,4.125,2,5
굽은다리,4,1315234,652,2017,37.545442,127.142844,강동구,3,0,3,1.75,4,5.75,2,5
구파발,8,2168864,652,3326,37.636612,126.918827,은평구,4,0,4,0.75,2,2.75,1,5
광화문,8,1420899,652,2179,37.570545,126.976568,종로구,3,1,4,0.75,2.25,3,1,5
가산디지털단지,8,1498115,652,2298,37.480376,126.882704,금천구,3,0,3,2.75,2.75,5.5,2,5
장한평,8,1723798,652,2644,37.561438,127.064601,동대문구,3,0,3,1,2.5,3.5,1,4
암사,8,1953384,652,2996,37.550127,127.127521,강동구,3,0,3,0.875,2.375,3.25,1,4
신풍,8,1338816,652,2053,37.500107,126.909806,영등포구,3,0,3,1,1.875,2.875,1,4
수서,10,1948828,652,2989,37.487507,127.101324,강남구,3,0,3,1.6,2.1,3.7,1,4
방배,8,1479823,652,2270,37.481469,126.997627,서초구,3,0,3,0.625,2.5,3.125,1,4
목동,6,1596311,652,2448,37.526088,126.864296,양천구,3,0,3,1.166666667,2.666666667,3.833333333,1,4
고덕,8,1428170,652,2190,37.555002,127.154214,강동구,3,0,3,1.25,1.75,3,1,4
